2.493750002251945830e+01,2.493750002251945830e+01,4.663456750011015117e+00,5.305979596814716537e+00,1.428219459839401395e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,1.241943296594085311e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,1.686471777324775445e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,8.274946607886739969e+00
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,9.903307198726199800e+00,2.493750002251945830e+01,2.493750002251945830e+01
2.493750002251945830e+01,8.828832489052270915e+00,2.493750002251945830e+01,8.828832489052270915e+00,2.493750002251945830e+01
2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,2.493750002251945830e+01,8.274946607886739969e+00
